date,median,lower,upper,observed
2020-07-01,0.39986695299439057,-84.15604084226055,85.7903877158258,0
2020-07-02,1.4262397609155886,-83.20559563131305,83.77957298887058,0
2020-07-03,1.80653069630839,-79.5351506982066,84.14481203104147,0
2020-07-04,3.215166779790171,-80.0462185349831,85.68121234778073,0
2020-07-05,4.176812424055434,-76.20925417426889,90.05035127744796,0
2020-07-06,8.211463671692204,-76.17465411235176,90.37654363815665,0
2020-07-07,12.239884561132982,-73.81738155606877,94.53370806856822,0
2020-07-08,15.077267189823557,-68.00638134574724,98.62068782721992,1
2020-07-09,18.82485115735048,-67.36228191829888,104.39989152520609,3
2020-07-10,25.184340431704452,-58.70190850790034,104.852869538865,1
2020-07-11,30.67369308195461,-54.84442969511165,115.93162007647321,21
2020-07-12,35.51174415124295,-47.47478031203889,123.01208688444974,21
2020-07-13,44.99029361235887,-36.191069677656756,129.45872943497488,34
2020-07-14,54.09304550915182,-28.65567092717506,139.9543097712404,47
2020-07-15,67.17056991407681,-17.576427352642412,151.70409525003,47
2020-07-16,81.18380446046426,2.5132031902463083,164.04156869020986,57
2020-07-17,96.53494024846945,14.410926076958487,183.0025972928137,78
2020-07-18,115.1291535880949,32.56221928488791,194.9610265775097,109
2020-07-19,134.11703044271007,49.134202782613855,218.20089413608326,109
2020-07-20,151.41688924301877,68.40335842113667,234.487188692951,144
2020-07-21,173.00409720381106,88.56621059316397,255.26668136469203,161
2020-07-22,194.6514154016387,112.41295293786303,278.6817364881219,171
2020-07-23,215.17491869754753,130.92105046543986,299.04239069269966,193
2020-07-24,236.47622883651178,153.13949366215945,323.66856467895644,201
2020-07-25,253.94914062099122,170.2681953745459,337.2779222182227,264
2020-07-26,271.867991263793,185.68868509818026,357.40571854932836,264
2020-07-27,290.5668805596407,210.34464903845196,373.42767734581633,294
2020-07-28,310.722487691079,225.94558722463063,392.41368804069435,288
2020-07-29,327.9714040261177,243.67057411652132,410.32110386120615,312
2020-07-30,346.6802461240609,264.95777001079864,432.205074382116,350
2020-07-31,365.66598376299936,283.06996726337184,447.0668862466726,350
2020-08-01,385.56150611273875,304.2369440267509,467.928361454055,350
2020-08-02,406.04604194754586,322.8346417466816,492.79003197952613,474
2020-08-03,426.86643564275136,342.25461878771307,511.647373235856,484
2020-08-04,443.84141487028285,361.4021928200684,529.646116369853,491
2020-08-05,458.6262568821286,376.0575998680988,541.2855368755329,497
2020-08-06,474.14894787628157,392.26332847640134,556.3244045287436,513
2020-08-07,488.0597090573625,401.54693174555587,568.6451494700267,513
2020-08-08,499.62088560403834,417.62127365855673,585.8691821410647,513
2020-08-09,509.281509040781,430.1405650114239,597.4583592649835,555
2020-08-10,519.4792573280832,434.23535952531836,603.1751160807477,560
2020-08-11,525.1709972240728,441.4914328066026,611.0012070469558,556
2020-08-12,530.6244936875489,447.2196745004221,613.7707277714943,549
2020-08-13,533.4151709696887,447.2306725693407,618.6440551370683,559
2020-08-14,537.0739893106081,452.45732733078125,623.9555794898328,514
2020-08-15,537.1735338991044,454.9756330694451,622.3296645624939,527
2020-08-16,537.5835658993406,450.28383503644426,620.7559075782035,549
2020-08-17,535.5973787629425,448.0389269259816,616.7813754473863,551
2020-08-18,530.1418824006406,444.80152629281486,613.7174870715685,538
2020-08-19,528.1263898275599,443.3598855958675,614.1172006344001,538
2020-08-20,520.7280870333898,438.0594211908841,606.3301893805827,541
2020-08-21,515.6703517649762,432.4269546859858,597.848396522611,541
2020-08-22,508.58477816561094,424.0343737750172,592.3008876166292,537
2020-08-23,499.03413140798494,416.28735076823125,582.856161339077,537
2020-08-24,490.32718797887156,407.6603822782216,573.1270865138971,525
2020-08-25,480.9260768270985,398.5622514850418,564.8929026363425,524
2020-08-26,471.22269637635935,388.56410956679935,555.8990673463555,516
2020-08-27,461.92833550243444,376.5604412840285,544.8617766132217,513
2020-08-28,452.0378000074156,368.9209163481783,536.6826480585901,497
2020-08-29,443.013751982568,357.18079161148233,531.0885812822962,508
2020-08-30,433.4996465903704,352.24430190284164,519.6370818798916,524
2020-08-31,424.5231935232022,340.75745544270734,511.16892953908973,513
2020-09-01,419.3340868208922,334.8654711235796,500.79307147283635,495
2020-09-02,412.4935794930947,330.8110554370059,494.12492500163216,479
2020-09-03,408.2141936664272,323.94444718147207,494.1225048870943,466
2020-09-04,403.66454518625744,319.9156733290279,489.2049073679401,442
2020-09-05,399.17952973323474,316.23452387798784,484.8733871632821,458
2020-09-06,398.7507825762287,316.0265708173346,483.799403146408,485
2020-09-07,395.5896103329183,312.657618898051,480.21304437558985,484
2020-09-08,395.7618566931344,312.0457317747042,481.71305691906025,487
2020-09-09,396.9474383746351,310.73160297793925,482.4874127302814,476
2020-09-10,397.8704345822108,314.41766094311157,480.1395451000312,462
2020-09-11,398.39056044887957,313.6745467931607,483.37251087025777,450
2020-09-12,403.7249354083732,316.5011342925675,487.2834838519631,461
2020-09-13,406.45812115595265,324.3383768842465,491.865958430082,467
2020-09-14,411.50723043655944,324.1849998511298,493.91207000330513,483
2020-09-15,413.61534574651296,329.60352943983156,497.7408200495949,473
2020-09-16,420.0501887447534,335.18184268151015,503.53739982386503,469
2020-09-17,420.6877112072535,335.3784374825633,506.5207372825868,473
2020-09-18,426.6478453992329,345.65655548727193,507.30166917453613,459
2020-09-19,427.777352968717,342.6796120953286,510.56534714219686,470
2020-09-20,430.6802638981592,345.58391009832064,512.1621479109755,489
2020-09-21,431.0384546268766,348.95809464588484,515.844959972256,505
2020-09-22,430.2188577706516,345.8930678968792,513.8784189730695,493
2020-09-23,430.5597798560258,344.3040432153677,515.5175824033547,476
2020-09-24,428.5568025358692,342.87968081560564,511.5020786703386,466
2020-09-25,428.736252935589,347.0719672518115,512.644425254077,450
2020-09-26,428.99834094232926,341.97184684500917,511.02741913792477,470
2020-09-27,428.3704757870754,342.04054915189414,511.7454425839503,484
2020-09-28,425.90416227573695,343.84827012405935,509.2283148261757,463
2020-09-29,424.2229396421793,343.9971622486585,511.0496411075171,421
2020-09-30,423.89100385436507,340.340038334463,512.9635717263205,433
2020-10-01,423.2885896441149,338.4172103600527,507.45415063207474,424
2020-10-02,424.21673244551164,339.3337962661182,510.88626070812336,411
2020-10-03,426.6609656451702,343.6071714951653,510.268066803121,425
2020-10-04,427.20568230324375,340.57762669138907,509.81531839018294,452
2020-10-05,427.3276781361682,341.8461032396259,512.3985948827509,422
2020-10-06,432.45774557847403,345.88695292691796,512.781990349409,422
2020-10-07,435.3538684240089,353.2478806816585,518.1093737209158,432
2020-10-08,443.27351162428056,359.6311496916809,528.4399108017157,432
2020-10-09,452.70602174533093,369.2404637594534,539.1205211860546,412
2020-10-10,462.3393048525795,378.8290388624147,547.2437165025813,410
2020-10-11,470.47620480734486,386.1483640816664,552.9602078632021,431
2020-10-12,480.23984941478216,397.1157876435641,563.1731974688413,455
2020-10-13,489.76254905305575,407.94134840819294,571.2285292997921,492
2020-10-14,500.93673628227924,418.86848556919807,580.5493978187359,502
2020-10-15,517.7223583625516,437.05316361833786,601.7413353164045,524
2020-10-16,535.2553005621506,451.06988868508597,621.2723626547709,526
2020-10-17,556.0221979776848,472.7169906367452,637.6746438138035,544
2020-10-18,577.3863081382033,490.02363636813266,663.2494928795853,578
2020-10-19,600.5203966176913,515.9830082774884,683.9275308215783,580
2020-10-20,626.4274793340094,539.5047268097148,709.6905434502166,594
2020-10-21,660.309643370103,572.5478682199013,743.4924560245431,628
2020-10-22,694.5201122628978,611.1775022987152,779.1458944385753,639
2020-10-23,732.1358144045258,647.1438764408961,816.2266983821181,637
2020-10-24,768.5885918743943,681.8818005043853,852.7294798110023,683
2020-10-25,801.4513982469749,721.00498135898,884.3299162250495,744
2020-10-26,834.6844349554578,748.4552972381945,916.8297279021189,798
2020-10-27,864.9054118089341,778.7959848527372,950.5062355401175,827
2020-10-28,894.6566145678763,811.3554091675419,980.0568319516025,852
2020-10-29,923.1702311149343,837.9994906016572,1006.1741351840445,880
2020-10-30,945.1937974293087,859.3963687349989,1031.041804852404,888
2020-10-31,968.4992172049683,881.9634600079013,1052.750534643595,950
2020-11-01,986.7969705130582,900.4937938959646,1066.9163181144552,970
2020-11-02,997.5600340839172,910.6243744042491,1084.3979864677794,1017
2020-11-03,1008.0200324246273,923.8163135538929,1092.6297442049938,1038
2020-11-04,1014.5312514354836,933.1427658818878,1100.5507015108137,1037
2020-11-05,1021.7203973748165,935.0039194682257,1106.900434721327,996
2020-11-06,1023.8151502972028,938.7354501192841,1109.0378691500246,952
2020-11-07,1024.2258041762266,940.7611155305455,1108.9215766863017,1004
2020-11-08,1019.3627305677371,935.0616421421059,1104.59725803855,1032
2020-11-09,1010.3797068797942,929.0095574495259,1096.065764179651,1024
2020-11-10,997.2655323007425,912.8715243711156,1079.7327242879574,998
2020-11-11,986.6544201742313,901.944116093256,1070.601402030154,1009
2020-11-12,972.0257298306385,888.326969517097,1056.8272668502684,969
2020-11-13,955.0212109102577,870.9485169518679,1041.1271292046588,918
2020-11-14,936.9743495722798,854.3072927374999,1021.5700897317154,917
2020-11-15,915.0559602504954,831.6489311178881,997.0591876239318,949
2020-11-16,892.1676593420442,807.0096476521999,976.6612934408906,910
2020-11-17,869.177679873148,782.7481804532262,955.2578946524333,875
2020-11-18,845.695316647226,760.407210591481,929.8040182019887,803
2020-11-19,821.0616614245298,736.7483966253151,905.0526823732134,765
2020-11-20,798.8368217108141,713.3237160936873,881.6302236284355,691
2020-11-21,773.4809325985751,688.9224789155116,860.7460991774734,701
2020-11-22,748.0948229051451,663.4219362206965,831.9400292335495,709
2020-11-23,722.7669571145983,635.6323959900509,806.7977509887027,680
2020-11-24,697.6493851861504,611.9250687867501,781.5839707345878,623
2020-11-25,672.0084130616721,587.0553389884949,758.7527012237133,584
2020-11-26,649.3470356154331,564.6036481738118,734.4055313417134,571
2020-11-27,629.1806957142619,545.4389127515005,713.3697649935041,556
2020-11-28,609.5573310430113,521.841126252752,694.3252026078292,566
2020-11-29,589.6259143227054,506.32890872557067,676.9282108724709,591
2020-11-30,573.0568749600889,487.82777248542817,657.1217702801677,569
2020-12-01,556.5844247252411,471.0367817867959,640.3875686948141,547
2020-12-02,540.5712377462353,456.90222191829355,629.9241591439102,541
2020-12-03,526.8499463023161,443.4783140545734,613.9685115747639,522
2020-12-04,513.5255743316532,429.301475024919,600.2648779413433,474
2020-12-05,498.10680678917026,411.5249010525955,583.9060301268075,475
2020-12-06,485.18167234212217,397.6166958351315,571.5602385959,484
2020-12-07,470.15189416993485,385.8354012969018,558.8891107212637,491
2020-12-08,458.3483569169057,372.95827644034506,543.4385100523236,499
2020-12-09,444.4509851624963,357.9152050547598,529.505262420934,486
2020-12-10,431.7847080952846,346.24203660963286,516.8542012187702,464
2020-12-11,420.4028875920228,334.3363508789061,507.692140648703,417
2020-12-12,410.4584528612804,326.4832537206321,496.92190741214455,420
2020-12-13,400.19073512028433,316.70799147817354,485.48260899191746,422
2020-12-14,389.6051960851677,303.94357991615726,475.3398232660905,427
2020-12-15,383.8116483118828,299.89655818008674,468.3546428834303,418
2020-12-16,375.5968112384579,288.837687998246,462.430313511416,386
2020-12-17,367.3200884470498,283.4637149313967,450.65647533883134,384
2020-12-18,361.39129158572445,275.80611391057397,444.5611051288533,374
2020-12-19,354.1216153138686,266.1016862018716,441.2557763902785,374
2020-12-20,346.5720128142606,259.9537726264579,430.98940449569176,389
2020-12-21,340.3283768350181,256.0981259005377,427.9471003026592,367
2020-12-22,335.8159636090876,250.64566214542063,421.0339033820026,358
2020-12-23,329.2371715378413,245.76409448409734,413.30394048329487,321
2020-12-24,326.47689337588065,241.13448481042036,410.34142027478794,321
2020-12-25,323.65192584509964,239.34789277581646,408.3109134401024,327
2020-12-26,322.77322963758326,235.2309917945875,406.4517831599618,330
2020-12-27,319.7460365524073,236.03245019109897,405.1259355825414,350
2020-12-28,320.3208253316676,234.86751470548472,403.8100790726182,352
2020-12-29,322.49957439396223,238.7052819507084,406.50994589561884,334
2020-12-30,326.42499955979406,242.3640583276469,414.16573066549705,312
2020-12-31,330.35600267370995,245.16945701214536,413.1331160886215,312
2021-01-01,335.1782399101041,252.60583917859475,418.86329106472806,343
2021-01-02,339.4818704571807,253.27229315918026,424.14774438630553,354
2021-01-03,345.21031716811956,261.1696340077461,430.30824311978944,388
2021-01-04,352.2134757372895,268.8814771143187,435.9676771307214,399
2021-01-05,363.933475892184,280.037939443883,444.50885389214574,399
2021-01-06,374.58610559439967,287.80299749410455,460.0176083103027,420
2021-01-07,387.0867305379121,302.3657986147348,472.4763905525514,445
2021-01-08,400.8996208641298,317.62383969916465,487.99996622807913,417
2021-01-09,417.4599875456766,332.84816379213424,500.45258228464564,437
2021-01-10,435.7211209604218,350.7883836607725,519.430397687702,469
2021-01-11,454.6454663419222,369.89402494090916,540.3332350626392,477
2021-01-12,472.9352088304116,390.15316483895367,558.0449714666319,468
2021-01-13,497.6349868626944,413.50748457374345,581.1229787642004,497
2021-01-14,520.6173385467475,437.5231731113199,602.2563729205289,519
2021-01-15,544.0815981511275,461.1802188853442,630.6480036438519,532
2021-01-16,565.8545241544734,485.65179959347086,649.3248853172832,554
2021-01-17,588.1793355089164,503.11416406177375,673.9904673681152,603
2021-01-18,608.1393865977568,522.9860417757859,693.6097968351512,641
2021-01-19,628.286625390167,545.240578891277,711.0665953634384,641
2021-01-20,646.1312878245787,563.1538523612498,732.875928007977,647
2021-01-21,663.1767025650965,577.5648344901728,749.6314345247566,674
2021-01-22,681.1670537117955,596.27423449769,765.6943054290056,692
2021-01-23,696.9667848506355,611.0277866851611,780.8549334193124,737
2021-01-24,709.550488816416,624.9403806428955,796.8743885155976,784
2021-01-25,720.1882721004902,636.0360487667307,805.5699358177511,774
2021-01-26,732.3531542928602,645.9149678486971,815.7432179610785,767
2021-01-27,741.8732640735741,656.082845953391,828.7677277099048,746
2021-01-28,750.0503260225444,664.8345352107658,834.9841849758577,736
2021-01-29,756.131228910237,671.9617595689988,841.2565024812856,753
2021-01-30,760.2918355642739,673.7747683629103,840.8812783586966,769
2021-01-31,759.2870262981978,674.3869893278916,840.6202734588542,781
2021-02-01,756.362511850396,670.630078415604,843.4299515935943,788
2021-02-02,753.1319095923677,666.9246220025917,838.1821788157058,759
2021-02-03,748.4720496600336,665.3341100900827,833.226417660076,745
2021-02-04,743.1643005070464,658.7062084980059,823.1986947143891,736
2021-02-05,737.7971634402779,653.7578478128548,822.9624245495467,693
2021-02-06,727.1836262136712,638.097113929954,809.034705378443,727
2021-02-07,715.2648528123806,628.1248966946004,800.3954248330666,758
2021-02-08,700.4427342327513,617.3626421143292,784.3352064344275,728
2021-02-09,686.6647349540041,602.788149888102,769.3890360108505,741
2021-02-10,670.3258400081733,586.7937300254531,757.6612398725118,704
2021-02-11,654.9868722266484,572.1244967438421,739.9849766785542,686
2021-02-12,640.3611159234913,554.6280651065109,721.9548641928347,652
2021-02-13,621.8119194184362,539.3362712996567,706.8025271815475,647
2021-02-14,605.046663409775,519.6845281584335,690.8991105182293,669
2021-02-15,585.771815080948,503.24519365708295,670.0957905158939,622
2021-02-16,568.6438713348352,482.5110650219392,650.8728124413765,570
2021-02-17,548.4251246099382,463.4687136765582,635.1831191708031,532
2021-02-18,530.9110429049365,444.1388229978435,613.7990255398075,503
2021-02-19,513.4651169488735,430.59859522972164,596.9781808138257,457
2021-02-20,497.88370377212937,411.7285852676359,584.7404272625063,458
2021-02-21,478.43701664697124,391.9331092844065,561.7892354596511,475
2021-02-22,462.35297995643737,378.92851780646595,548.1107396008998,446
2021-02-23,447.8576577277247,364.8170724922414,536.1907232962733,423
2021-02-24,432.1163951768734,347.209427200435,517.5202746641316,405
2021-02-25,418.74530190372485,330.7935002725261,504.218762167789,381
2021-02-26,403.8910025047226,319.9416672988094,486.9174621190944,356
2021-02-27,391.92312316892185,304.78101108547537,477.074887119801,364
2021-02-28,379.2077013350186,289.0215434087943,464.33495532634265,372
2021-03-01,367.59599370757985,280.43966954357484,450.1807561390717,367
2021-03-02,355.27226388482256,268.12983888773954,441.7356615583247,339
2021-03-03,344.19473531755835,258.31302323647986,429.3142507566249,323
2021-03-04,334.7826298586887,249.8725718669364,418.653779158831,312
2021-03-05,323.9792332219078,235.54295495501108,408.43432580444113,322
2021-03-06,314.85108148852464,231.85961109992672,399.74703713992545,316
2021-03-07,306.3195569344813,223.26873173391175,390.1074209773138,329
2021-03-08,296.1745768240763,210.7963030234973,381.0924884360098,310
2021-03-09,287.65130581403645,206.21041832842522,373.7899057407927,301
2021-03-10,281.38394619886924,195.71009129288944,367.0376253912383,287
2021-03-11,274.29275914211945,189.029450918036,358.8860509717646,286
2021-03-12,264.1929765185471,180.01651360625064,351.85442795100204,265
2021-03-13,259.97192096831986,173.8684398743728,345.1586770133555,276
2021-03-14,253.6913726938346,169.59666636172523,336.93460214825643,286
2021-03-15,247.92994647929333,163.97636622179903,333.8695234183839,279
2021-03-16,241.001420181998,156.24275043199984,326.43998014954894,262
2021-03-17,237.97066407821742,153.3138377901145,321.7903243207926,249
2021-03-18,233.2617280422375,149.8859517269184,318.72128049244424,255
2021-03-19,229.41233567131366,141.63891025026405,315.5017788081972,243
2021-03-20,226.4712351686353,143.79800871238947,310.7824861660318,251
2021-03-21,221.29294033361907,134.78387612315586,306.44487514544295,252
2021-03-22,218.84751635774174,132.4132441163673,302.0510938775254,270
2021-03-23,215.64503466411878,132.5902056465289,299.27955073595973,276
2021-03-24,213.6034394934002,129.56065834229355,299.9943694859816,269
2021-03-25,212.16655981677394,126.70436621618514,297.2006135902052,271
2021-03-26,213.3884140042205,127.4582117436448,296.1174227473518,244
2021-03-27,212.1808540869953,130.00750643213894,297.1380557361752,252
2021-03-28,210.77097873789512,123.23900343526313,293.82213412893805,263
2021-03-29,210.36031125851974,126.40473587735691,293.6292648806831,268
2021-03-30,210.63371692008755,126.72139108614697,294.65377017779053,282
2021-03-31,211.66134277343156,128.15868460967235,296.54507342514324,277
2021-04-01,213.50953066498602,132.1661528924434,298.3728172518097,277
2021-04-02,215.75689085904025,129.60657207765954,298.2385481342446,294
2021-04-03,217.16519615239477,134.97790160845415,302.4680315560958,294
2021-04-04,220.67996781672048,135.87400741513815,303.8712214296027,325
2021-04-05,222.11773508444475,141.2273118224386,305.9033434450084,309
2021-04-06,227.70374245902042,139.74587733719255,310.63925995401274,298
2021-04-07,230.54309054566625,149.24968903977984,313.0379631494661,307
2021-04-08,236.8324471075959,152.55159431593344,321.06901175380517,300
2021-04-09,242.85888982594497,157.0958722301738,326.94423612888977,283
2021-04-10,247.07864114405658,161.60597700874177,332.8860467565769,295
2021-04-11,251.23247598837997,167.20174739037836,335.75519238472117,319
2021-04-12,255.70577738620977,170.43997320361532,340.0782328092061,334
2021-04-13,259.7347695496775,179.2983195690924,343.28908588059943,339
2021-04-14,264.5792298556901,181.70443317492993,349.32885344181017,353
2021-04-15,269.4944512303402,183.22750791436312,353.202106212428,339
2021-04-16,275.89037087488794,196.23561733352085,359.3520312480276,343
2021-04-17,280.48063422220184,197.32143956511592,365.3184348890644,361
2021-04-18,283.8167658359861,201.06585030129096,367.03954310638653,391
2021-04-19,287.36558300446256,201.47739438218755,370.49249544208084,377
2021-04-20,288.93877505628086,207.83190984780387,370.18077740693576,370
2021-04-21,293.85648308259874,210.22922351126164,376.12945918071176,384
2021-04-22,295.81038557730614,212.29608329405994,378.01403470531886,368
2021-04-23,300.37253263577304,216.51049251593864,385.13253491929106,378
2021-04-24,305.96863154882294,223.16525466850578,391.191243284898,388
2021-04-25,307.73939660429033,224.73109703992358,392.7004177025882,399
2021-04-26,309.76615513519835,226.25003752127347,394.5250161537688,391
2021-04-27,314.67981558949634,229.03208359466225,399.2963953950105,379
2021-04-28,318.81284923266253,234.38389819721124,402.432061282883,365
2021-04-29,324.4203556025812,240.1319265364647,407.7649827161293,368
2021-04-30,327.33637116622697,243.89575429984177,411.6350980209932,360
2021-05-01,331.3735562846258,248.22888694542374,414.4350660426,380
2021-05-02,333.8768080925917,251.5824014059309,417.973962167515,388
2021-05-03,334.35430343074677,252.5125735593137,415.70061451324614,373
2021-05-04,336.91071133246055,253.7580772854495,418.80660867101295,368
2021-05-05,335.6453532692419,252.54273846433375,419.3844216956181,382
2021-05-06,335.6118388228399,253.49639303822943,419.9076625444653,378
2021-05-07,335.0551480686842,251.92529801219314,417.0547195482751,358
2021-05-08,333.6896991951754,248.2551553256449,419.11145812662244,366
2021-05-09,330.96319404339516,247.33849796808622,415.4306004465501,383
2021-05-10,326.8953495611564,244.70181231715804,411.62867429096474,371
2021-05-11,321.59395525056584,238.05530841454262,406.76912569321087,356
2021-05-12,317.89656464695736,232.67122484325415,399.41139687944093,321
2021-05-13,314.16615909990753,231.0940765994733,396.24761425714365,313
2021-05-14,308.2849465569732,223.51374591992405,392.98417953909825,285
2021-05-15,305.1349682032867,219.90698682469196,388.5867272649985,291
2021-05-16,300.39347115914745,216.79769963366982,383.85333766950146,304
2021-05-17,294.8666828916829,212.0652351813818,375.69467786267256,297
2021-05-18,287.9396273002485,204.78012881955308,370.5989360899919,285
2021-05-19,284.2519714219177,201.56301905019697,368.5737833741679,269
2021-05-20,281.9443837256447,199.4818021046253,364.54124916725067,248
2021-05-21,279.13509566870096,195.65503415534596,363.770990517428,227
2021-05-22,277.2966199030302,194.00804624064608,360.3029897163646,235
2021-05-23,271.69907909673304,188.4447487764643,355.61258457567294,251
2021-05-24,267.82783216996256,182.10531633815992,352.4060861929706,247
2021-05-25,262.6793140893163,180.30697431613638,346.22604138546274,222
2021-05-26,257.32257434331166,175.2247331247201,342.4708087053636,218
2021-05-27,252.57196060983185,170.90802932079814,336.07700454810225,215
2021-05-28,248.9605517504558,160.729893757886,334.5383212216401,215
2021-05-29,244.5626672214124,161.8616101841031,327.11582426947916,215
2021-05-30,238.46503599055748,149.784949606507,322.06399084498213,229
2021-05-31,232.92789527952823,148.86728647479782,316.9153088725188,217
2021-06-01,228.54621189810075,149.00597379094384,307.66555063852473,205
2021-06-02,223.32052509947505,139.21113317173752,308.13485633799144,190
2021-06-03,219.47504444593446,133.9722694292151,303.247698988318,180
2021-06-04,216.36128822534772,131.0983430245309,301.80665091755077,180
2021-06-05,213.9878426557708,128.4121151119202,299.73512540535046,180
2021-06-06,208.6272348460717,125.55003318626133,292.85312470685335,184
2021-06-07,204.92783864591706,119.81748821204069,291.07980765282076,166
2021-06-08,199.90387676544924,115.91010943490329,284.79371075472545,155
2021-06-09,193.45553475444626,107.39174407171933,277.7179205904958,161
2021-06-10,188.3767826214966,105.29732774713835,270.1637194382871,140
2021-06-11,184.33318601285862,102.86277367486126,268.07799598355103,140
2021-06-12,181.00527292719516,96.48455756777007,266.1906421148191,140
2021-06-13,174.6594877633337,88.45592027228601,258.2789707972337,132
2021-06-14,171.5278755251983,86.61248884765159,254.37282300038805,110
2021-06-15,165.88910545940462,81.66457733841285,250.36872695337078,106
2021-06-16,162.34044972357754,77.67003048097057,246.285697449981,105
2021-06-17,157.97914275223098,75.56217340450803,244.26087900155133,103
2021-06-18,153.24413441885685,71.5712612500407,237.95599213160526,103
2021-06-19,151.85166528351937,67.20805636446978,233.04241091404717,103
2021-06-20,147.77314745066695,60.790452221871824,231.1177495036451,97
2021-06-21,146.0310939830057,60.3781576361451,227.3866795002312,81
2021-06-22,141.992945244101,54.12085831747957,225.51150676426718,81
2021-06-23,139.11675012245283,57.03854478131357,223.8962646817991,83
2021-06-24,137.3577121624777,51.11308788233188,221.62627280017094,74
2021-06-25,136.5367146805603,51.875240282116074,219.53058958797914,74
2021-06-26,133.24033175911904,50.78724369036001,217.39276145240785,74
2021-06-27,132.8145196075984,49.64266349312682,217.57109909059636,75
2021-06-28,131.00801701231586,48.45276722690838,215.09905522751882,72
2021-06-29,133.97922969360587,50.03827890711608,215.36187436642817,72
2021-06-30,136.27804431980266,50.16499998412844,221.2923637194423,72
2021-07-01,142.29278771434156,57.86387379012063,229.0318698370013,75
2021-07-02,149.65519748135958,66.14106017390733,232.66948392292662,75
2021-07-03,159.87649598626018,74.63606066979955,243.87602737503272,75
2021-07-04,171.4950235247324,85.33207905979302,256.07837209726995,72
2021-07-05,186.15521288029458,99.59999312455993,269.93464505342445,75
2021-07-06,205.6117781620058,123.3004199798835,290.5018779839628,78
2021-07-07,233.56285619162412,151.16645676340184,318.0237484898926,72
2021-07-08,261.4103282565063,177.09281490518174,343.7713071008452,79
2021-07-09,285.87248523010106,202.62958894761013,368.33103349015323,75
2021-07-10,311.6303265417639,228.98101923927462,395.81897284945643,75
2021-07-11,329.8059430761872,247.7094481115712,409.5441708705625,102
2021-07-12,342.5173357936792,257.6810079022537,428.0628749429869,94
